///// STRETCH TUNINGS
/////
///// As the resistors in GRAINS warm up, they change resistance, which can result in Grains changing
///// how far it "stretches" to get from low C (say) to high C.  If you find that the distance from 
///// low C to high c is LARGER than it should be, you might try a smaller number tracking.  And if it's
///// SMALLER than it should be, try a larger tracking.
/////
///// Below are all the trackings from 43.0 to 47.9.  The default for my machine, when it is warmed up,
///// is around 46.9.  But you don't have to try them one at a time.  Rather, just change the tracking
///// value around line 416.  Change this:
//
//	//float frequency = pow(2.0, pitch * ( 46.9 / 1023.0 / 12.0)) * 34.65;
//	float frequency = FREQUENCY(pitch);
//
///// ... to this:
//
//	float frequency = pow(2.0, pitch * ( 46.9 / 1023.0 / 12.0)) * 34.65;
//	//float frequency = FREQUENCY(pitch);
//
///// ... and note the 46.9 -- that's the number you increase or decrease for the tracking stretch.
///// Recompile and test.  When you get the tuning number you want, replace the "pitches" table
///// with the appropriate one below, and change the code above back to:
//
//	//float frequency = pow(2.0, pitch * ( 46.9 / 1023.0 / 12.0)) * 34.65;
//	float frequency = FREQUENCY(pitch);
//
///// HINTS:
/////
///// 1. Let your GRAINS warm up.  A lot.
///// 2. Do the test with the USB cable UNPLUGGED.  When it's attached to your laptop, the USB voltage
/////    will significantly increase beyond 5V and your trackings will be off by as much as a whole tone.

///// For posterity's sake, these trackings were generated with the Lisp program:

/*
(dolist (x '(
		43.0 43.1 43.2 43.3 43.4 43.5 43.6 43.7 43.8 43.9
		44.0 44.1 44.2 44.3 44.4 44.5 44.6 44.7 44.8 44.9
		45.0 45.1 45.2 45.3 45.4 45.4 45.6 45.7 45.8 45.9
		46.0 46.1 46.2 46.3 46.4 46.4 46.6 46.7 46.8 46.9
		47.0 47.1 47.2 47.3 47.4 47.4 47.6 47.7 47.8 47.9))

(format t "~%~%/// ~a~%PROGMEM const float pitches[1024+512] = {~%" x)
(dotimes (p (+ 512 1024)) 
	(format t "~a, " (* 34.65 (expt 2.0 (* p x 1/1023 1/12))))
	(when (= 15 (mod p 16)) (terpri)))
(format t "};~%"))
*/


/// 43.0
978.7898, 981.2853, 983.7874, 986.29565, 988.81055, 991.3319, 993.8594, 996.3933, 998.93427, 1001.4812, 1004.0345, 1006.59467, 1009.1614, 1011.73425, 1014.3141, 1016.90015, 
1019.4931, 1022.0928, 1024.6986, 1027.3115, 1029.931, 1032.5569, 1035.1898, 1037.8291, 1040.4753, 1043.1285, 1045.788, 1048.4543, 1051.1278, 1053.8081, 1056.4948, 1059.1887, 
1061.8895, 1064.5968, 1067.3115, 1070.0327, 1072.7611, 1075.4966, 1078.2386, 1080.9877, 1083.744, 1086.5074, 1089.2776, 1092.0552, 1094.8397, 1097.6311, 1100.4299, 1103.2355, 
1106.0487, 1108.8689, 1111.696, 1114.5308, 1117.3724, 1120.2216, 1123.0779, 1125.9413, 1128.8124, 1131.6907, 1134.5759, 1137.4686, 1140.3691, 1143.2769, 1146.1918, 1149.1145, 
1152.0441, 1154.9818, 1157.9269, 1160.8789, 1163.8391, 1166.8068, 1169.7816, 1172.7639, 1175.7544, 1178.7524, 1181.7578, 1184.7711, 1187.7919, 1190.8206, 1193.857, 1196.9009, 
1199.9528, 1203.0126, 1206.0796, 1209.155, 1212.2379, 1215.3289, 1218.4279, 1221.5343, 1224.6487, 1227.7715, 1230.9021, 1234.0403, 1237.187, 1240.3417, 1243.504, 1246.6748, 
1249.8533, 1253.0403, 1256.2355, 1259.4382, 1262.6493, 1265.8688, 1269.0968, 1272.3324, 1275.5765, 1278.8292, 1282.0897, 1285.3589, 1288.6359, 1291.9219, 1295.2161, 1298.5183, 
1301.8293, 1305.1486, 1308.4764, 1311.8129, 1315.1575, 1318.5109, 1321.873, 1325.2432, 1328.622, 1332.0099, 1335.4064, 1338.811, 1342.2249, 1345.647, 1349.0781, 1352.5182, 
1355.9666, 1359.4241, 1362.8905, 1366.3652, 1369.8488, 1373.3418, 1376.8436, 1380.354, 1383.8737, 1387.4021, 1390.9397, 1394.4865, 1398.0419, 1401.6066, 1405.1805, 1408.7632, 
1412.3555, 1415.9563, 1419.5669, 1423.1865, 1426.8151, 1430.4528, 1434.1002, 1437.7571, 1441.4227, 1445.0981, 1448.783, 1452.4768, 1456.1804, 1459.8931, 1463.6156, 1467.3477, 
1471.0887, 1474.8394, 1478.6001, 1482.3704, 1486.1498, 1489.9392, 1493.7384, 1497.5468, 1501.3654, 1505.1932, 1509.0313, 1512.879, 1516.7363, 1520.6034, 1524.4807, 1528.3679, 
1532.2651, 1536.1718, 1540.0889, 1544.0159, 1547.9524, 1551.8989, 1555.8561, 1559.8235, 1563.8002, 1567.7878, 1571.7849, 1575.7928, 1579.8109, 1583.8387, 1587.8773, 1591.9263, 
1595.985, 1600.0541, 1604.134, 1608.2244, 1612.3247, 1616.4358, 1620.557, 1624.6892, 1628.8322, 1632.985, 1637.1488, 1641.3234, 1645.508, 1649.7034, 1653.9099, 1658.1272, 
1662.3552, 1666.5935, 1670.8425, 1675.1036, 1679.3743, 1683.656, 1687.9492, 1692.2532, 1696.5676, 1700.8938, 1705.2303, 1709.5785, 1713.9377, 1718.3075, 1722.6884, 1727.0812, 
};


/// 45.2
PROGMEM const float pitches[1024+512] = {
34.65, 34.738544, 34.82732, 34.916317, 35.005543, 35.094994, 35.18468, 35.27459, 35.36473, 35.4551, 35.545708, 35.63654, 35.727604, 35.818905, 35.910435, 36.0022, 
36.0942, 36.186436, 36.278908, 36.371616, 36.46456, 36.557743, 36.65116, 36.744823, 36.838722, 36.932858, 37.027237, 37.121857, 37.21672, 37.311825, 37.40717, 37.50276, 
37.598595, 37.694675, 37.791, 37.887577, 37.984394, 38.08146, 38.178772, 38.276337, 38.37415, 38.47221, 38.570522, 38.669086, 38.7679, 38.866966, 38.96629, 39.065865, 
39.165695, 39.26578, 39.36612, 39.466717, 39.56757, 39.66868, 39.770054, 39.87168, 39.973568, 40.075718, 40.178127, 40.2808, 40.38373, 40.48693, 40.59039, 40.69412, 
40.798107, 40.902363, 41.006886, 41.111675, 41.216732, 41.32206, 41.427654, 41.533516, 41.639652, 41.746063, 41.852737, 41.95969, 42.066914, 42.17441, 42.282185, 42.390232, 
42.498558, 42.60716, 42.716038, 42.8252, 42.93463, 43.044346, 43.154346, 43.26462, 43.37518, 43.48602, 43.597145, 43.708557, 43.820248, 43.932228, 44.044495, 44.157043, 
44.269886, 44.383015, 44.496433, 44.610134, 44.724136, 44.838425, 44.953003, 45.067875, 45.183044, 45.298504, 45.414265, 45.53031, 45.646664, 45.76331, 45.880253, 45.997498, 
46.115036, 46.232883, 46.351025, 46.46947, 46.588223, 46.707275, 46.826633, 46.946293, 47.066257, 47.18653, 47.307114, 47.428, 47.549202, 47.670708, 47.792526, 47.914658, 
48.037098, 48.159855, 48.28292, 48.406303, 48.530003, 48.65402, 48.77835, 48.902996, 49.02796, 49.15325, 49.27886, 49.404785, 49.531036, 49.65761, 49.784504, 49.91172, 
50.03927, 50.16714, 50.295338, 50.423862, 50.552715, 50.6819, 50.811413, 50.941257, 51.071434, 51.201942, 51.332783, 51.46396, 51.59547, 51.727318, 51.859505, 51.992023, 
52.12489, 52.258087, 52.391632, 52.525513, 52.659737, 52.794304, 52.92922, 53.06447, 53.200073, 53.33602, 53.472317, 53.60896, 53.745956, 53.8833, 54.020992, 54.15904, 
54.297436, 54.436188, 54.575294, 54.714756, 54.854576, 54.994755, 55.13529, 55.276184, 55.417435, 55.55905, 55.701023, 55.843365, 55.98607, 56.129135, 56.27257, 56.41637, 
56.560535, 56.70507, 56.84998, 56.995255, 57.140903, 57.28692, 57.433308, 57.58008, 57.72722, 57.874733, 58.02263, 58.1709, 58.31955, 58.468582, 58.617992, 58.767784, 
58.91796, 59.06852, 59.219467, 59.370796, 59.522514, 59.674618, 59.82711, 59.979992, 60.133266, 60.28693, 60.440994, 60.59544, 60.75029, 60.905533, 61.06117, 61.21721, 
61.373642, 61.530476, 61.687714, 61.84535, 62.003395, 62.161835, 62.320683, 62.479942, 62.639603, 62.79967, 62.96015, 63.12104, 63.282345, 63.444054, 63.60618, 63.768723, 
63.931675, 64.09505, 64.25884, 64.42304, 64.58768, 64.75272, 64.91819, 65.08408, 65.250404, 65.41714, 65.58431, 65.75191, 65.91993, 66.08838, 66.25726, 66.42658, 
66.59633, 66.76651, 66.937126, 67.10818, 67.27967, 67.45159, 67.623955, 67.79677, 67.97002, 68.14371, 68.31785, 68.492424, 68.66745, 68.842926, 69.018845, 69.19522, 
69.37203, 69.54931, 69.72704, 69.90522, 70.08386, 70.262955, 70.442505, 70.62251, 70.80298, 70.98391, 71.165306, 71.34716, 71.52949, 71.71227, 71.89552, 72.079254, 
72.26344, 72.4481, 72.63324, 72.81885, 73.00494, 73.19148, 73.378525, 73.56604, 73.75402, 73.942505, 74.131454, 74.32089, 74.51081, 74.70122, 74.892105, 75.08349, 
75.27536, 75.46772, 75.66057, 75.85391, 76.04775, 76.24208, 76.43691, 76.63224, 76.828064, 77.0244, 77.22124, 77.418564, 77.616394, 77.81474, 78.01358, 78.212944, 
78.41281, 78.61318, 78.81408, 79.01548, 79.2174, 79.41983, 79.62278, 79.826256, 80.030235, 80.23475, 80.43978, 80.64534, 80.85143, 81.05804, 81.26517, 81.47284, 
81.68103, 81.889755, 82.09903, 82.30882, 82.51915, 82.73003, 82.94143, 83.15338, 83.365875, 83.57891, 83.79249, 84.006615, 84.22129, 84.4365, 84.652275, 84.8686, 
85.08547, 85.302895, 85.52089, 85.73942, 85.95853, 86.17819, 86.3984, 86.61919, 86.84054, 87.06245, 87.28493, 87.50798, 87.7316, 87.95579, 88.18056, 88.4059, 
88.6318, 88.8583, 89.085365, 89.31301, 89.541245, 89.77006, 89.99946, 90.22945, 90.46002, 90.69118, 90.922935, 91.15528, 91.38822, 91.62175, 91.85589, 92.090614, 
92.32595, 92.56188, 92.7984, 93.03556, 93.2733, 93.51164, 93.75062, 93.99019, 94.23038, 94.47117, 94.712585, 94.95461, 95.19726, 95.44053, 95.684425, 95.92893, 
96.174065, 96.41984, 96.666214, 96.913246, 97.1609, 97.40918, 97.658104, 97.90766, 98.15786, 98.40868, 98.660164, 98.91229, 99.16504, 99.41846, 99.67251, 99.92721, 
100.18256, 100.43858, 100.69524, 100.95256, 101.21053, 101.46916, 101.72846, 101.98843, 102.24905, 102.51033, 102.772285, 103.03492, 103.29821, 103.56218, 103.82683, 104.09214, 
104.35814, 104.624825, 104.89218, 105.160225, 105.428955, 105.698364, 105.968475, 106.239265, 106.51076, 106.78293, 107.0558, 107.32938, 107.603645, 107.878624, 108.1543, 108.430664, 
108.707756, 108.98556, 109.264046, 109.54327, 109.823204, 110.103836, 110.3852, 110.66728, 110.95009, 111.233604, 111.51785, 111.80283, 112.08853, 112.37496, 112.66213, 112.95003, 
113.238655, 113.52803, 113.81814, 114.108986, 114.4006, 114.692924, 114.986015, 115.27986, 115.574455, 115.86978, 116.16588, 116.462746, 116.76034, 117.05871, 117.35786, 117.65774, 
117.958405, 118.25985, 118.562035, 118.86501, 119.16878, 119.47329, 119.778595, 120.08469, 120.39156, 120.69919, 121.00764, 121.31687, 121.62687, 121.93768, 122.24929, 122.56167, 
122.87488, 123.18888, 123.50366, 123.81928, 124.1357, 124.45289, 124.770935, 125.08978, 125.40944, 125.729904, 126.05119, 126.373314, 126.69624, 127.02001, 127.344604, 127.67001, 
127.99626, 128.32335, 128.65126, 128.98003, 129.30962, 129.64006, 129.97134, 130.30348, 130.63646, 130.97028, 131.30498, 131.64052, 131.9769, 132.31416, 132.65228, 132.99126, 
133.33112, 133.67183, 134.0134, 134.35587, 134.6992, 135.04341, 135.3885, 135.73448, 136.08134, 136.42908, 136.77771, 137.12724, 137.47766, 137.82896, 138.18118, 138.53429, 
138.88829, 139.24323, 139.59903, 139.95576, 140.31343, 140.67197, 141.03145, 141.39185, 141.75317, 142.11539, 142.47856, 142.84268, 143.20766, 143.57362, 143.94054, 144.30833, 
144.67711, 145.04683, 145.41747, 145.7891, 146.16165, 146.53513, 146.90959, 147.28502, 147.66139, 148.03871, 148.41704, 148.7963, 149.17653, 149.55775, 149.93991, 150.32307, 
150.70723, 151.09233, 151.47842, 151.86554, 152.25362, 152.64267, 153.03275, 153.4238, 153.81589, 154.20894, 154.603, 154.99808, 155.39417, 155.79124, 156.18938, 156.5885, 
156.98863, 157.38982, 157.792, 158.19522, 158.59949, 159.00476, 159.41109, 159.81847, 160.22687, 160.63629, 161.0468, 161.45834, 161.87093, 162.28458, 162.69928, 163.11504, 
163.53188, 163.94975, 164.36871, 164.78877, 165.20985, 165.63202, 166.05531, 166.47963, 166.90508, 167.33159, 167.75917, 168.18788, 168.61766, 169.04854, 169.48055, 169.91364, 
170.34781, 170.78314, 171.21956, 171.65709, 172.09575, 172.53552, 172.97641, 173.41846, 173.8616, 174.3059, 174.75133, 175.19789, 175.64557, 176.09444, 176.54443, 176.99556, 
177.44788, 177.9013, 178.35591, 178.81172, 179.26865, 179.72673, 180.18604, 180.64647, 181.10811, 181.5709, 182.0349, 182.50008, 182.96645, 183.43398, 183.90274, 184.3727, 
184.84383, 185.3162, 185.78973, 186.26451, 186.74051, 187.2177, 187.6961, 188.17577, 188.65666, 189.13872, 189.62206, 190.10663, 190.59239, 191.07945, 191.56778, 192.05727, 
192.54807, 193.04013, 193.53339, 194.02795, 194.5238, 195.02086, 195.51923, 196.01888, 196.51979, 197.02196, 197.52545, 198.0302, 198.53625, 199.0436, 199.55223, 200.06216, 
200.57343, 201.08595, 201.5998, 202.115, 202.63147, 203.14928, 203.66843, 204.18886, 204.71068, 205.2338, 205.75822, 206.28406, 206.81119, 207.33965, 207.86952, 208.40071, 
208.93324, 209.46718, 210.00244, 210.53906, 211.0771, 211.61647, 212.15724, 212.6994, 213.24292, 213.78784, 214.33418, 214.88188, 215.43098, 215.98152, 216.53343, 217.08675, 
217.64153, 218.19766, 218.75525, 219.31429, 219.87471, 220.43657, 220.9999, 221.56462, 222.13084, 222.69847, 223.26753, 223.8381, 224.4101, 224.98354, 225.55849, 226.13487, 
226.71272, 227.2921, 227.87291, 228.4552, 229.03903, 229.6243, 230.21107, 230.7994, 231.38916, 231.98044, 232.57327, 233.16757, 233.76341, 234.3608, 234.95967, 235.56007, 
236.16205, 236.76553, 237.37054, 237.97716, 238.58528, 239.19493, 239.80621, 240.419, 241.0334, 241.64932, 242.26683, 242.88594, 243.5066, 244.12885, 244.75273, 245.37816, 
246.00523, 246.63382, 247.26413, 247.89598, 248.5294, 249.16458, 249.80127, 250.43956, 251.0796, 251.7212, 252.36441, 253.00937, 253.6559, 254.30403, 254.95396, 255.60545, 
256.25867, 256.9135, 257.57, 258.2282, 258.8881, 259.54962, 260.21292, 260.87787, 261.5445, 262.2129, 262.88293, 263.5547, 264.2282, 264.9034, 265.58032, 266.25903, 
266.93942, 267.62155, 268.30545, 268.99106, 269.67844, 270.3676, 271.05847, 271.75113, 272.44562, 273.1418, 273.83978, 274.53958, 275.24112, 275.9445, 276.64966, 277.35657, 
278.0654, 278.7759, 279.4883, 280.20255, 280.91858, 281.6364, 282.35614, 283.07767, 283.80103, 284.52628, 285.25336, 285.98227, 286.7131, 287.44577, 288.18027, 288.91675, 
289.65503, 290.3952, 291.13733, 291.88126, 292.6271, 293.37494, 294.1246, 294.87622, 295.62976, 296.3852, 297.14258, 297.90192, 298.66318, 299.4264, 300.19156, 300.95868, 
301.72775, 302.49878, 303.2718, 304.0468, 304.82376, 305.6027, 306.38367, 307.16656, 307.95148, 308.7385, 309.52744, 310.31836, 311.1114, 311.9064, 312.70343, 313.50256, 
314.30365, 315.1068, 315.91208, 316.71933, 317.52866, 318.34012, 319.15363, 319.96915, 320.78687, 321.60657, 322.42838, 323.25235, 324.07837, 324.90652, 325.73685, 326.5692, 
327.40375, 328.2404, 329.07916, 329.92014, 330.76318, 331.6084, 332.45584, 333.3054, 334.15707, 335.01105, 335.86713, 336.7254, 337.58588, 338.44855, 339.3134, 340.1805, 
341.0498, 341.9213, 342.7951, 343.67105, 344.54926, 345.42975, 346.31244, 347.19742, 348.0847, 348.97415, 349.86594, 350.76, 351.65634, 352.5549, 353.45587, 354.3591, 
355.26465, 356.1725, 357.08264, 357.99518, 358.91, 359.82712, 360.74667, 361.66852, 362.5927, 363.51932, 364.44824, 365.37955, 366.31326, 367.24933, 368.1878, 369.12872, 
370.07193, 371.0176, 371.96576, 372.91626, 373.86917, 374.82465, 375.78244, 376.7427, 377.70544, 378.67062, 379.63828, 380.60846, 381.58105, 382.55612, 383.53375, 384.51382, 
385.4965, 386.48154, 387.46915, 388.4594, 389.45197, 390.44714, 391.44504, 392.44522, 393.4481, 394.45358, 395.4615, 396.47205, 397.48532, 398.50095, 399.51926, 400.5403, 
401.56378, 402.58994, 403.6188, 404.65015, 405.68417, 406.72095, 407.76022, 408.8022, 409.84695, 410.8942, 411.94418, 412.99698, 414.05228, 415.11032, 416.1712, 417.2346, 
418.3009, 419.3698, 420.4414, 421.5159, 422.59305, 423.67285, 424.7556, 425.841, 426.9291, 428.02023, 429.11398, 430.21042, 431.30994, 432.41208, 433.51697, 434.62488, 
435.73553, 436.8489, 437.96536, 439.08453, 440.20645, 441.3315, 442.45926, 443.5898, 444.72348, 445.85992, 446.99918, 448.14157, 449.28674, 450.43475, 451.58594, 452.7399, 
453.89685, 455.05673, 456.21957, 457.38547, 458.55423, 459.72598, 460.90085, 462.0786, 463.25937, 464.44324, 465.6301, 466.81992, 468.0129, 469.20883, 470.40784, 471.61, 
472.81512, 474.0233, 475.23468, 476.4491, 477.6666, 478.88727, 480.111, 481.33783, 482.56793, 483.80106, 485.03732, 486.27686, 487.51947, 488.76526, 490.0143, 491.26648, 
492.5219, 493.78046, 495.04227, 496.30737, 497.5756, 498.8471, 500.1219, 501.39987, 502.68115, 503.96576, 505.25357, 506.54468, 507.83914, 509.13684, 510.4379, 511.74234, 
513.05005, 514.361, 515.6755, 516.9932, 518.31433, 519.6389, 520.96674, 522.29803, 523.63275, 524.9708, 526.3123, 527.6573, 529.0057, 530.3575, 531.7128, 533.07153, 
534.43384, 535.79944, 537.16864, 538.5414, 539.91754, 541.29724, 542.68054, 544.06726, 545.4576, 546.8515, 548.2489, 549.64984, 551.0545, 552.46265, 553.8744, 555.2898, 
556.7087, 558.1314, 559.5577, 560.9874, 562.4211, 563.8584, 565.29913, 566.7438, 568.1921, 569.6439, 571.0997, 572.55914, 574.0221, 575.489, 576.9597, 578.43396, 
579.91235, 581.39417, 582.8797, 584.3695, 585.8627, 587.3597, 588.86084, 590.3655, 591.87396, 593.3868, 594.90295, 596.42303, 597.9474, 599.4753, 601.007, 602.54315, 
604.08276, 605.6263, 607.1742, 608.72565, 610.28107, 611.8408, 613.4042, 614.97156, 616.5434, 618.1188, 619.6982, 621.282, 622.8695, 624.46106, 626.05707, 627.65674, 
629.26074, 630.86884, 632.48083, 634.09717, 635.71765, 637.342, 638.97076, 640.60364, 642.2405, 643.8818, 645.5273, 647.17664, 648.83057, 650.48865, 652.15076, 653.8173, 
655.4882, 657.1631, 658.84247, 660.5262, 662.214, 663.90625, 665.6029, 667.3036, 669.0089, 670.71857, 672.43243, 674.1508, 675.87366, 677.60065, 679.3322, 681.0683, 
682.8087, 684.5535, 686.3029, 688.0567, 689.8148, 691.5777, 693.34503, 695.1167, 696.89307, 698.67395, 700.4592, 702.24927, 704.0439, 705.84283, 707.6466, 709.455, 
711.2679, 713.08545, 714.90784, 716.73456, 718.56616, 720.40247, 722.2432, 724.0889, 725.9394, 727.7943, 729.6542, 731.51886, 733.388, 735.26215, 737.1412, 739.0247, 
740.91327, 742.8067, 744.7047, 746.60785, 748.5158, 750.4284, 752.3461, 754.26874, 756.19604, 758.1286, 760.066, 762.0081, 763.95544, 765.9077, 767.8648, 769.827, 
771.7943, 773.7665, 775.74384, 777.72626, 779.7135, 781.70605, 783.70374, 785.7063, 787.7141, 789.7272, 791.74506, 793.76843, 795.7969, 797.83026, 799.86914, 801.9132, 
803.9625, 806.01685, 808.0766, 810.1417, 812.2118, 814.2874, 816.3683, 818.4543, 820.5459, 822.64276, 824.7448, 826.8525, 828.9655, 831.0837, 833.2075, 835.3368, 
837.47125, 839.61145, 841.7571, 843.9079, 846.0646, 848.2267, 850.3941, 852.56726, 854.74603, 856.93005, 859.11993, 861.3154, 863.5163, 865.723, 867.93536, 870.15314, 
872.37683, 874.6062, 876.84094, 879.0818, 881.3283, 883.58026, 885.83826, 888.10205, 890.3713, 892.6467, 894.92786, 897.21454, 899.5074, 901.80615, 904.1104, 906.4209, 
908.7373, 911.05927, 913.38745, 915.7217, 918.0615, 920.40765, 922.75977, 925.1176, 927.48175, 929.852, 932.2279, 934.6102, 936.99866, 939.3929, 941.7935, 944.20026, 
946.61316, 949.032, 951.4572, 953.88873, 956.3261, 958.76996, 961.22015, 963.6763, 966.139, 968.608, 971.08295, 973.5645, 976.05255, 978.5465, 981.0472, 983.5543, 
986.0675, 988.58734, 991.1138, 993.64624, 996.1855, 998.73126, 1001.28326, 1003.84204, 1006.4074, 1008.97894, 1011.55743, 1014.14246, 1016.7338, 1019.3321, 1021.937, 1024.5482, 
1027.1669, 1029.7915, 1032.4227, 1035.0615, 1037.7063, 1040.3578, 1043.0168, 1045.6819, 1048.3538, 1051.0333, 1053.7189, 1056.4114, 1059.1113, 1061.8176, 1064.5308, 1067.2516, 
1069.9785, 1072.7125, 1075.4542, 1078.2023, 1080.9573, 1083.72, 1086.4891, 1089.2654, 1092.0493, 1094.8397, 1097.6372, 1100.4426, 1103.2545, 1106.0735, 1108.9005, 1111.7339, 
1114.575, 1117.4233, 1120.2784, 1123.1414, 1126.0116, 1128.8888, 1131.7737, 1134.6659, 1137.5653, 1140.4723, 1143.3868, 1146.3085, 1149.2378, 1152.1748, 1155.1189, 1158.0707, 
1161.0302, 1163.9968, 1166.9714, 1169.9537, 1172.9431, 1175.9407, 1178.9457, 1181.9583, 1184.9786, 1188.0068, 1191.0425, 1194.0862, 1197.1378, 1200.1968, 1203.2638, 1206.3389, 
1209.4216, 1212.5118, 1215.6106, 1218.717, 1221.8312, 1224.9535, 1228.0839, 1231.2218, 1234.3684, 1237.5228, 1240.6848, 1243.8556, 1247.0342, 1250.2206, 1253.4155, 1256.6187, 
1259.8296, 1263.0492, 1266.2769, 1269.5125, 1272.7567, 1276.0093, 1279.2697, 1282.5388, 1285.8165, 1289.1019, 1292.3962, 1295.699, 1299.0099, 1302.3295, 1305.6576, 1308.9938, 
1312.339, 1315.6927, 1319.0546, 1322.4254, 1325.8048, 1329.1926, 1332.5894, 1335.9948, 1339.4086, 1342.8314, 1346.2631, 1349.703, 1353.1522, 1356.6102, 1360.0767, 1363.5524, 
1367.037, 1370.5299, 1374.0325, 1377.5437, 1381.0637, 1384.593, 1388.1313, 1391.6782, 1395.2347, 1398.8003, 1402.3744, 1405.9584, 1409.5513, 1413.1528, 1416.7643, 1420.3848, 
1424.0146, 1427.6533, 1431.3018, 1434.9594, 1438.6261, 1442.3025, 1445.9883, 1449.6831, 1453.3878, 1457.1019, 1460.8252, 1464.5583, 1468.3009, 1472.0527, 1475.8147, 1479.5862, 
1483.3667, 1487.1575, 1490.9579, 1494.7676, 1498.5875, 1502.4172, 1506.2562, 1510.1055, 1513.9645, 1517.833, 1521.7119, 1525.6007, 1529.4989, 1533.4076, 1537.3262, 1541.2544, 
1545.1931, 1549.142, 1553.1002, 1557.0692, 1561.0483, 1565.0371, 1569.0366, 1573.0463, 1577.0657, 1581.096, 1585.1365, 1589.1868, 1593.248, 1597.3196, 1601.401, 1605.4935, 
1609.5963, 1613.7091, 1617.833, 1621.9674, 1626.1119, 1630.2675, 1634.4336, 1638.61, 1642.7974, 1646.9957, 1651.204, 1655.4237, 1659.6542, 1663.8949, 1668.147, 1672.41, 
1676.684, 1680.9681, 1685.2638, 1689.5707, 1693.8877, 1698.2166, 1702.5564, 1706.9067, 1711.2688, 1715.642, 1720.0258, 1724.4213, 1728.8281, 1733.2456, 1737.675, 1742.1151, 
};


/// 45.3
PROGMEM const float pitches[1024+512] = {
34.65, 34.738743, 34.827713, 34.91691, 35.006332, 35.095985, 35.185867, 35.27598, 35.366325, 35.4569, 35.547714, 35.638752, 35.730026, 35.82153, 35.913277, 36.005253, 
36.097466, 36.18991, 36.282597, 36.37552, 36.46868, 36.562077, 36.65572, 36.749596, 36.843716, 36.938076, 37.032673, 37.127518, 37.222603, 37.317932, 37.413506, 37.509327, 
37.60539, 37.701702, 37.79826, 37.89506, 37.99211, 38.089413, 38.186966, 38.284767, 38.382813, 38.481113, 38.57967, 38.678474, 38.77753, 38.876842, 38.97641, 39.07623, 
39.17631, 39.27664, 39.37723, 39.47808, 39.57919, 39.680553, 39.78218, 39.884064, 39.98621, 40.088615, 40.191288, 40.29422, 40.397415, 40.50088, 40.604603, 40.708595, 
40.81285, 40.917377, 41.02217, 41.12723, 41.232563, 41.33816, 41.444027, 41.55017, 41.656586, 41.76327, 41.870228, 41.977463, 42.08497, 42.192753, 42.30081, 42.40915, 
42.517757, 42.62665, 42.73582, 42.84527, 42.955, 43.065014, 43.175304, 43.28588, 43.396736, 43.50788, 43.619305, 43.731018, 43.84302, 43.955303, 44.06788, 44.180737, 
44.293888, 44.407326, 44.521057, 44.63508, 44.749393, 44.864002, 44.9789, 45.094093, 45.209583, 45.32537, 45.441452, 45.557827, 45.674507, 45.79148, 45.90876, 46.026333, 
46.14421, 46.262386, 46.38087, 46.499653, 46.618744, 46.73814, 46.857838, 46.977844, 47.098156, 47.21878, 47.33971, 47.460953, 47.582504, 47.704365, 47.826538, 47.949028, 
48.071827, 48.194942, 48.318375, 48.442123, 48.566185, 48.690567, 48.81527, 48.940285, 49.065624, 49.191288, 49.31727, 49.443577, 49.5702, 49.69716, 49.824436, 49.95204, 
50.079967, 50.20823, 50.33682, 50.46573, 50.594982, 50.724556, 50.854465, 50.984707, 51.115284, 51.246193, 51.37744, 51.50902, 51.64094, 51.773193, 51.905792, 52.038727, 
52.171997, 52.30562, 52.439575, 52.57388, 52.708523, 52.843513, 52.97885, 53.114532, 53.25056, 53.38694, 53.523666, 53.660748, 53.798176, 53.935955, 54.074093, 54.212578, 
54.35142, 54.490616, 54.630173, 54.770084, 54.91036, 55.050987, 55.19198, 55.333324, 55.47504, 55.617115, 55.759556, 55.90236, 56.04553, 56.189068, 56.33297, 56.47724, 
56.621883, 56.7669, 56.912285, 57.058037, 57.20417, 57.350674, 57.49755, 57.64481, 57.792442, 57.940453, 58.088844, 58.237614, 58.38677, 58.536293, 58.68621, 58.836514, 
58.987194, 59.138268, 59.289726, 59.44157, 59.593807, 59.74643, 59.89944, 60.052853, 60.206654, 60.360844, 60.515434, 60.670418, 60.8258, 60.98158, 61.137756, 61.294334, 
61.451313, 61.608692, 61.76648, 61.924667, 62.083263, 62.242264, 62.40167, 62.56149, 62.72171, 62.882343, 63.043392, 63.20485, 63.366722, 63.52901, 63.69171, 63.85483, 
64.018364, 64.18232, 64.3467, 64.5115, 64.67672, 64.842354, 65.00842, 65.17492, 65.341835, 65.50918, 65.676956, 65.84515, 66.013794, 66.18285, 66.35235, 66.522285, 
66.69266, 66.86346, 67.034706, 67.20639, 67.37851, 67.55107, 67.72407, 67.89752, 68.0714, 68.24574, 68.420525, 68.59576, 68.77143, 68.94756, 69.124146, 69.30118, 
69.47866, 69.65661, 69.835, 70.013855, 70.19316, 70.372925, 70.55316, 70.73385, 70.91501, 71.09663, 71.27871, 71.46126, 71.64429, 71.82777, 72.01172, 72.19615, 
72.38104, 72.566414, 72.752266, 72.93859, 73.1254, 73.312675, 73.50043, 73.688675, 73.877396, 74.0666, 74.256294, 74.44647, 74.63713, 74.828285, 75.01992, 75.21206, 
